session,branch,asset_name,bloomberg_ticker,save_as_filename,folder,bbg_key_to_press,notes
1,branch1_fear,CBOE VIX 30D,VIX Index,VIX_Index.csv,raw/volatility,INDEX,Gold standard fear gauge
1,branch1_fear,CBOE VIX 9D,VIX9D Index,VIX9D_Index.csv,raw/volatility,INDEX,May only go back to 2011
1,branch1_fear,CBOE VIX 3M,VIX3M Index,VIX3M_Index.csv,raw/volatility,INDEX,May only go back to 2008
1,branch1_fear,CBOE VIX 6M,VIX6M Index,VIX6M_Index.csv,raw/volatility,INDEX,May only go back to 2008
1,branch1_fear,VSTOXX Euro Vol,V2X Index,V2X_Index.csv,raw/volatility,INDEX,Euro Stoxx 50 vol
1,branch1_fear,VDAX German Vol,VDAX Index,VDAX_Index.csv,raw/volatility,INDEX,Germany vol
1,branch1_fear,Nikkei Vol VNKY,VNKY Index,VNKY_Index.csv,raw/volatility,INDEX,Japan vol - may start ~2003
1,branch1_fear,Hang Seng Vol,VHSI Index,VHSI_Index.csv,raw/volatility,INDEX,HK vol
1,branch1_fear,MOVE Bond Vol Index,MOVE Index,MOVE_Index.csv,raw/volatility,INDEX,Bond market VIX
1,branch1_fear,CBOE SKEW Index,SKEW Index,SKEW_Index.csv,raw/volatility,INDEX,Tail risk indicator
1,branch1_fear,CBOE Equity Put Call,CPCE Index,CPCE_Index.csv,raw/volatility,INDEX,Equity P/C ratio
1,branch1_fear,CBOE Total Put Call,CPC Index,CPC_Index.csv,raw/volatility,INDEX,Total options P/C ratio
1,branch2_credit,US High Yield OAS,LF98OAS Index,LF98OAS_Index.csv,raw/credit,INDEX,Bloomberg US HY spread
1,branch2_credit,US Investment Grade OAS,LUACOAS Index,LUACOAS_Index.csv,raw/credit,INDEX,Bloomberg US IG spread
1,branch2_credit,Euro High Yield OAS,HE00OAS Index,HE00OAS_Index.csv,raw/credit,INDEX,European HY spread
1,branch2_credit,Euro Investment Grade OAS,IBOXUMAE Index,IBOXUMAE_Index.csv,raw/credit,INDEX,European IG spread
1,branch2_credit,US 3M Treasury Bill,GB3 Govt,GB3_Govt.csv,raw/credit,GOVT,Risk-free short rate
1,branch2_credit,US 3M OIS Swap,USSO3Z Curncy,USSO3Z_Curncy.csv,raw/credit,CURNCY,OIS rate
1,branch2_credit,EM USD Sovereign Spread,JPEIGLBL Index,JPEIGLBL_Index.csv,raw/credit,INDEX,EMBI Global spread
1,branch2_credit,Italy 10Y BTP Yield,GBTPGR10 Index,GBTPGR10_Index.csv,raw/credit,INDEX,Key EU stress indicator
1,branch2_credit,Germany 10Y Bund Yield,GDBR10 Index,GDBR10_Index.csv,raw/rates,INDEX,Also used in branch 4
